Timestamp,Transaction_ID,Voltage,Current_Import,Power_Import,SoC,Label
2025-12-11T21:59:12.898477,1,400.0,17.028,6.811,20.0,normal
2025-12-11T21:59:12.901753,1,400.0,17.303,6.921,20.0,normal
2025-12-11T21:59:12.903711,1,400.0,17.717,7.087,20.0,normal
2025-12-11T21:59:12.906018,1,400.0,17.523,7.009,20.0,normal
2025-12-11T21:59:12.908471,1,400.0,18.134,7.254,20.0,normal
2025-12-11T21:59:12.910780,1,400.0,17.57,7.028,20.0,normal
2025-12-11T21:59:12.912385,1,400.0,17.579,7.031,20.0,normal
2025-12-11T21:59:12.914940,1,400.0,17.013,6.805,20.0,normal
2025-12-11T21:59:12.918074,1,400.0,17.686,7.074,20.0,normal
2025-12-11T21:59:12.920677,1,400.0,17.809,7.124,20.0,normal
2025-12-11T21:59:13.933456,1,400.0,18.171,7.269,20.01,normal
2025-12-11T21:59:13.936013,1,400.0,17.564,7.026,20.01,normal
2025-12-11T21:59:13.937785,1,400.0,17.997,7.199,20.01,normal
2025-12-11T21:59:13.939974,1,400.0,17.872,7.149,20.01,normal
2025-12-11T21:59:13.942629,1,400.0,16.836,6.734,20.01,normal
2025-12-11T21:59:13.945309,1,400.0,17.324,6.93,20.01,normal
2025-12-11T21:59:13.946884,1,400.0,17.979,7.192,20.01,normal
2025-12-11T21:59:13.949221,1,400.0,17.528,7.011,20.01,normal
2025-12-11T21:59:13.952806,1,400.0,17.59,7.036,20.01,normal
2025-12-11T21:59:13.955176,1,400.0,16.913,6.765,20.01,normal
2025-12-11T21:59:14.961674,1,400.0,18.061,7.224,20.01,normal
2025-12-11T21:59:14.964273,1,400.0,18.137,7.255,20.01,normal
2025-12-11T21:59:14.966900,1,400.0,16.925,6.77,20.01,normal
2025-12-11T21:59:14.968634,1,400.0,17.669,7.068,20.01,normal
2025-12-11T21:59:14.970667,1,400.0,17.269,6.907,20.01,normal
2025-12-11T21:59:14.972939,1,400.0,17.351,6.94,20.01,normal
2025-12-11T21:59:14.974802,1,400.0,16.796,6.718,20.01,normal
2025-12-11T21:59:14.977460,1,400.0,17.414,6.965,20.01,normal
2025-12-11T21:59:14.979239,1,400.0,17.852,7.141,20.01,normal
2025-12-11T21:59:14.981015,1,400.0,17.957,7.183,20.01,normal
2025-12-11T21:59:15.994699,1,400.0,17.575,7.03,20.01,normal
2025-12-11T21:59:15.998513,1,400.0,17.797,7.119,20.01,normal
2025-12-11T21:59:16.002586,1,400.0,17.281,6.912,20.01,normal
2025-12-11T21:59:16.006309,1,400.0,17.922,7.169,20.01,normal
2025-12-11T21:59:16.010748,1,400.0,17.666,7.067,20.01,normal
2025-12-11T21:59:16.015155,1,400.0,17.38,6.952,20.01,normal
2025-12-11T21:59:16.019171,1,400.0,16.976,6.79,20.01,normal
2025-12-11T21:59:16.023656,1,400.0,17.681,7.072,20.01,normal
2025-12-11T21:59:16.028085,1,400.0,17.562,7.025,20.01,normal
2025-12-11T21:59:16.031852,1,400.0,17.178,6.871,20.01,normal
2025-12-11T21:59:17.039189,1,400.0,17.28,6.912,20.02,normal
2025-12-11T21:59:17.041152,1,400.0,17.672,7.069,20.02,normal
2025-12-11T21:59:17.042634,1,400.0,17.274,6.91,20.02,normal
2025-12-11T21:59:17.044066,1,400.0,16.853,6.741,20.02,normal
