timestamp,charge_point_id,scenario,mode,step,message_type,transaction_id,connector_id,id_tag,power_kw,current_a,voltage_v,soc_percent,label,raw_payload
2025-12-15T10:45:12.592884,CP_001,mitm_attack,attack,1,BootNotification,,,,,,,,attack_meta,"{""cp_id"": ""CP_001"", ""vendor"": ""AegisChargeSim"", ""model"": ""SimulatedModel"", ""payload"": {}, ""message_type"": ""BootNotification"", ""timestamp"": ""2025-12-15T10:45:12.592884""}"
2025-12-15T10:45:12+00:00,CP_001,mitm_attack,attack,2,StatusNotification,,1,,,,,,attack_meta,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""status"": ""Available"", ""error_code"": ""NoError"", ""timestamp"": ""2025-12-15T10:45:12+00:00"", ""payload"": {}, ""message_type"": ""StatusNotification""}"
2025-12-15T10:45:12.721353,CP_001,mitm_attack,attack,3,Authorize,,,YUNUS_TAG,,,,,attack_meta,"{""cp_id"": ""CP_001"", ""id_tag"": ""YUNUS_TAG"", ""status"": ""Accepted"", ""authorized"": true, ""timestamp"": ""2025-12-15T10:45:12.721353"", ""message_type"": ""Authorize""}"
2025-12-15T10:45:12+00:00,CP_001,mitm_attack,attack,4,StatusNotification,,1,,,,,,attack_meta,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""status"": ""Preparing"", ""error_code"": ""NoError"", ""timestamp"": ""2025-12-15T10:45:12+00:00"", ""payload"": {}, ""message_type"": ""StatusNotification""}"
2025-12-15T10:45:12+00:00,CP_001,mitm_attack,attack,5,StartTransaction,1,1,YUNUS_TAG,,,,,attack_meta,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""id_tag"": ""YUNUS_TAG"", ""meter_start"": 0, ""timestamp"": ""2025-12-15T10:45:12+00:00"", ""transaction_id"": 1, ""authorized"": true, ""payload"": {}, ""message_type"": ""StartTransaction""}"
2025-12-15T10:45:12+00:00,CP_001,mitm_attack,attack,6,StatusNotification,,1,,,,,,attack_meta,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""status"": ""Charging"", ""error_code"": ""NoError"", ""timestamp"": ""2025-12-15T10:45:12+00:00"", ""payload"": {}, ""message_type"": ""StatusNotification""}"
2025-12-15T10:45:14.175763,CP_001,mitm_attack,attack,7,MeterValues,1,1,,47.668,138.605,343.91,20.05,mitm_traffic_interception,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-15T10:45:14+00:00"", ""sampled_value"": [{""value"": ""343.91"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""138.605"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""47.668"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.05"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-15T10:45:14.175763""}"
2025-12-15T10:45:15.794520,CP_001,mitm_attack,attack,8,MeterValues,1,1,,7.338,31.992,229.38,20.1,mitm_traffic_interception,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-15T10:45:15+00:00"", ""sampled_value"": [{""value"": ""229.38"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""31.992"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""7.338"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.10"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-15T10:45:15.794520""}"
2025-12-15T10:45:17.944288,CP_001,mitm_attack,attack,9,MeterValues,1,1,,7.389,32.166,229.73,20.15,mitm_traffic_interception,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-15T10:45:17+00:00"", ""sampled_value"": [{""value"": ""229.73"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""32.166"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""7.389"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.15"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-15T10:45:17.944288""}"
2025-12-15T10:45:19.312003,CP_001,mitm_attack,attack,10,MeterValues,1,1,,7.423,32.249,230.18,20.2,mitm_traffic_interception,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-15T10:45:19+00:00"", ""sampled_value"": [{""value"": ""230.18"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""32.249"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""7.423"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.20"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-15T10:45:19.312003""}"
