timestamp,cp_id,message_type,raw_payload
2025-12-11T17:53:31.916409,CP_002,BootNotification,"{""cp_id"": ""CP_002"", ""vendor"": ""AegisChargeSim"", ""model"": ""SimulatedModel"", ""payload"": {}, ""message_type"": ""BootNotification"", ""timestamp"": ""2025-12-11T17:53:31.916409""}"
2025-12-11T17:53:31.919061,CP_001,BootNotification,"{""cp_id"": ""CP_001"", ""vendor"": ""AegisChargeSim"", ""model"": ""SimulatedModel"", ""payload"": {}, ""message_type"": ""BootNotification"", ""timestamp"": ""2025-12-11T17:53:31.919061""}"
2025-12-11T17:53:31+00:00,CP_001,StatusNotification,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""status"": ""Available"", ""error_code"": ""NoError"", ""timestamp"": ""2025-12-11T17:53:31+00:00"", ""payload"": {}, ""message_type"": ""StatusNotification""}"
2025-12-11T17:53:32+00:00,CP_002,StatusNotification,"{""cp_id"": ""CP_002"", ""connector_id"": 1, ""status"": ""Available"", ""error_code"": ""NoError"", ""timestamp"": ""2025-12-11T17:53:32+00:00"", ""payload"": {}, ""message_type"": ""StatusNotification""}"
2025-12-11T17:53:32.183936,CP_001,Authorize,"{""cp_id"": ""CP_001"", ""id_tag"": ""YUNUS_TAG"", ""status"": ""Accepted"", ""authorized"": true, ""timestamp"": ""2025-12-11T17:53:32.183936"", ""message_type"": ""Authorize""}"
2025-12-11T17:53:32+00:00,CP_001,StatusNotification,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""status"": ""Preparing"", ""error_code"": ""NoError"", ""timestamp"": ""2025-12-11T17:53:32+00:00"", ""payload"": {}, ""message_type"": ""StatusNotification""}"
2025-12-11T17:53:32+00:00,CP_001,StartTransaction,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""id_tag"": ""YUNUS_TAG"", ""meter_start"": 0, ""timestamp"": ""2025-12-11T17:53:32+00:00"", ""transaction_id"": 1, ""authorized"": true, ""payload"": {}, ""message_type"": ""StartTransaction""}"
2025-12-11T17:53:32+00:00,CP_001,StatusNotification,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""status"": ""Charging"", ""error_code"": ""NoError"", ""timestamp"": ""2025-12-11T17:53:32+00:00"", ""payload"": {}, ""message_type"": ""StatusNotification""}"
2025-12-11T17:53:32.334529,CP_002,Authorize,"{""cp_id"": ""CP_002"", ""id_tag"": ""YUNUS_TAG"", ""status"": ""Accepted"", ""authorized"": true, ""timestamp"": ""2025-12-11T17:53:32.334529"", ""message_type"": ""Authorize""}"
2025-12-11T17:53:32+00:00,CP_002,StatusNotification,"{""cp_id"": ""CP_002"", ""connector_id"": 1, ""status"": ""Preparing"", ""error_code"": ""NoError"", ""timestamp"": ""2025-12-11T17:53:32+00:00"", ""payload"": {}, ""message_type"": ""StatusNotification""}"
2025-12-11T17:53:32+00:00,CP_002,StartTransaction,"{""cp_id"": ""CP_002"", ""connector_id"": 1, ""id_tag"": ""YUNUS_TAG"", ""meter_start"": 0, ""timestamp"": ""2025-12-11T17:53:32+00:00"", ""transaction_id"": 1, ""authorized"": true, ""payload"": {}, ""message_type"": ""StartTransaction""}"
2025-12-11T17:53:32+00:00,CP_002,StatusNotification,"{""cp_id"": ""CP_002"", ""connector_id"": 1, ""status"": ""Charging"", ""error_code"": ""NoError"", ""timestamp"": ""2025-12-11T17:53:32+00:00"", ""payload"": {}, ""message_type"": ""StatusNotification""}"
2025-12-11T17:53:32.463869,CP_001,MeterValues,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-11T17:53:32+00:00"", ""sampled_value"": [{""value"": ""400.00"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""18.245"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""7.298"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.00"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-11T17:53:32.463869""}"
2025-12-11T17:53:32.473761,CP_002,MeterValues,"{""cp_id"": ""CP_002"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-11T17:53:32+00:00"", ""sampled_value"": [{""value"": ""400.00"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""17.567"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""7.027"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.00"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-11T17:53:32.473761""}"
