"Timestamp","Transaction_ID","Voltage","Current_Import","Power_Import","SoC","Label"
"2025-12-14T16:34:20.675819",1.0,400.0,17.79,7.116,20.0,"normal"
"2025-12-14T16:34:21.705171",1.0,400.0,16.903,6.761,20.01,"normal"
"2025-12-14T16:34:22.734404",1.0,400.0,17.288,6.915,20.01,"normal"
"2025-12-14T16:34:23.751224",1.0,400.0,18.013,7.205,20.01,"normal"
"2025-12-14T16:34:24.779562",1.0,400.0,17.201,6.88,20.02,"normal"
"2025-12-14T16:34:25.809174",1.0,400.0,18.122,7.249,20.02,"normal"
"2025-12-14T16:34:26.823382",1.0,400.0,17.72,7.088,20.02,"normal"
"2025-12-14T16:34:27.838349",1.0,400.0,18.055,7.222,20.03,"normal"
"2025-12-14T16:34:28.856231",1.0,400.0,17.662,7.065,20.03,"normal"
"2025-12-14T16:34:29.875825",1.0,400.0,16.843,6.737,20.03,"normal"
"2025-12-14T16:34:30.892284",1.0,400.0,17.347,6.939,20.04,"normal"
"2025-12-14T16:34:31.905189",1.0,400.0,17.201,6.88,20.04,"normal"
"2025-12-14T16:34:32.916456",1.0,400.0,16.877,6.751,20.04,"normal"
"2025-12-14T16:34:33.932088",1.0,400.0,18.174,7.27,20.05,"normal"
"2025-12-14T16:34:34.953942",1.0,400.0,17.039,6.816,20.05,"normal"
"2025-12-14T16:34:35.969970",1.0,400.0,17.587,7.035,20.05,"normal"
"2025-12-14T16:34:36.995297",1.0,400.0,17.525,7.01,20.06,"normal"
"2025-12-14T16:34:38.017781",1.0,400.0,17.135,6.854,20.06,"normal"
"2025-12-14T16:34:39.035516",1.0,400.0,16.871,6.748,20.06,"normal"
"2025-12-14T16:34:40.052133",1.0,400.0,17.382,6.953,20.06,"normal"
"2025-12-14T16:34:41.074696",1.0,400.0,17.564,7.026,20.07,"normal"
"2025-12-14T16:34:42.091327",1.0,400.0,17.441,6.976,20.07,"normal"
"2025-12-14T16:34:43.111169",1.0,400.0,17.359,6.944,20.07,"normal"
"2025-12-14T16:34:44.141055",1.0,400.0,16.961,6.784,20.08,"normal"
"2025-12-14T16:34:45.170937",1.0,400.0,17.511,7.005,20.08,"normal"
"2025-12-14T16:34:46.189102",1.0,400.0,18.086,7.234,20.08,"normal"
"2025-12-14T16:34:47.203551",1.0,400.0,17.192,6.877,20.09,"normal"
"2025-12-14T16:34:48.222834",1.0,400.0,17.048,6.819,20.09,"normal"
"2025-12-14T16:34:49.254014",1.0,400.0,16.83,6.732,20.09,"normal"
"2025-12-14T16:34:50.281840",1.0,400.0,17.451,6.981,20.1,"normal"
"2025-12-14T16:34:51.300457",1.0,400.0,17.2,6.88,20.1,"normal"
"2025-12-14T16:34:52.328863",1.0,400.0,16.905,6.762,20.1,"normal"
"2025-12-14T16:34:53.349353",1.0,400.0,17.587,7.035,20.11,"normal"
"2025-12-14T16:34:54.367609",1.0,400.0,16.959,6.784,20.11,"normal"
"2025-12-14T16:34:55.389825",1.0,400.0,17.806,7.122,20.11,"normal"
"2025-12-14T16:34:56.406566",1.0,400.0,18.114,7.245,20.12,"normal"
"2025-12-14T16:34:57.426875",1.0,400.0,16.925,6.77,20.12,"normal"
"2025-12-14T16:34:58.446555",1.0,400.0,18.092,7.237,20.12,"normal"
"2025-12-14T16:34:59.531323",1.0,400.0,17.184,6.873,20.13,"normal"
"2025-12-14T16:35:00.548195",1.0,400.0,18.068,7.227,20.13,"normal"
"2025-12-14T16:35:01.565352",1.0,400.0,18.118,7.247,20.13,"normal"
"2025-12-14T16:35:02.582225",1.0,400.0,18.101,7.24,20.14,"normal"
"2025-12-14T16:35:03.597684",1.0,400.0,16.878,6.751,20.14,"normal"
"2025-12-14T16:35:04.616584",1.0,400.0,17.497,6.999,20.14,"normal"
"2025-12-14T16:35:05.631545",1.0,400.0,17.751,7.1,20.15,"normal"
"2025-12-14T16:35:06.646767",1.0,400.0,17.444,6.978,20.15,"normal"
"2025-12-14T16:35:07.665280",1.0,400.0,17.09,6.836,20.15,"normal"
"2025-12-14T16:35:08.686654",1.0,400.0,17.827,7.131,20.16,"normal"
"2025-12-14T16:35:09.701163",1.0,400.0,18.186,7.274,20.16,"normal"
"2025-12-14T16:35:10.715318",1.0,400.0,17.592,7.037,20.16,"normal"
"2025-12-14T16:35:11.729127",1.0,400.0,18.231,7.292,20.17,"normal"
"2025-12-14T16:35:12.747061",1.0,400.0,17.704,7.082,20.17,"normal"
"2025-12-14T16:35:13.766988",1.0,400.0,17.784,7.113,20.17,"normal"
"2025-12-14T16:35:14.780218",1.0,400.0,16.798,6.719,20.17,"normal"
"2025-12-14T16:35:15.800657",1.0,400.0,17.586,7.034,20.18,"normal"
"2025-12-14T16:35:16.812975",1.0,400.0,17.371,6.949,20.18,"normal"
"2025-12-14T16:35:17.823498",1.0,400.0,16.969,6.787,20.18,"normal"
"2025-12-14T16:35:18.838729",1.0,400.0,18.149,7.259,20.19,"normal"
"2025-12-14T16:35:19.850598",1.0,400.0,17.885,7.154,20.19,"normal"
"2025-12-14T16:35:20.874440",1.0,400.0,17.849,7.14,20.19,"normal"
"2025-12-14T16:35:21.888111",1.0,400.0,17.882,7.153,20.2,"normal"
"2025-12-14T16:35:22.913163",1.0,400.0,17.264,6.906,20.2,"normal"
"2025-12-14T16:35:23.920711",1.0,400.0,17.62,7.048,20.2,"normal"
"2025-12-14T16:35:24.931901",1.0,400.0,17.684,7.074,20.21,"normal"
"2025-12-14T16:35:25.949845",1.0,400.0,17.621,7.048,20.21,"normal"
"2025-12-14T16:35:26.961967",1.0,400.0,17.44,6.976,20.21,"normal"
"2025-12-14T16:35:27.984719",1.0,400.0,17.937,7.175,20.22,"normal"
"2025-12-14T16:35:29.000664",1.0,400.0,18.099,7.24,20.22,"normal"
"2025-12-14T16:35:30.031074",1.0,400.0,18.178,7.271,20.22,"normal"
"2025-12-14T16:35:31.047284",1.0,400.0,17.701,7.08,20.23,"normal"
"2025-12-14T16:35:32.065349",1.0,400.0,17.596,7.038,20.23,"normal"
"2025-12-14T16:35:33.087956",1.0,400.0,18.235,7.294,20.23,"normal"
"2025-12-14T16:35:34.109174",1.0,400.0,17.908,7.163,20.24,"normal"
"2025-12-14T16:35:35.125201",1.0,400.0,18.085,7.234,20.24,"normal"
"2025-12-14T16:35:36.139651",1.0,400.0,16.798,6.719,20.24,"normal"
"2025-12-14T16:35:37.151557",1.0,400.0,17.993,7.197,20.25,"normal"
